Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\djoser\templates with glob **/*.
Watching dir C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Anna\Desktop\кр\catsFandom-back\locale with glob **/*.mo.
Watching dir C:\Users\Anna\Desktop\кр\catsFandom-back\catsFandom\cat\locale with glob **/*.mo.
Watching dir C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\djoser\locale with glob **/*.mo.
Watching dir C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\Anna\Desktop\кр\catsFandom-back\catsFandom\accounts\locale with glob **/*.mo.
File /usr/local/lib/python3.11/site-packages/django/utils/safestring.py first seen with mtime 1715522095.6759999
File /usr/local/lib/python3.11/site-packages/django/test/html.py first seen with mtime 1715522095.656
File /usr/local/lib/python3.11/lib-dynload/termios.cpython-311-x86_64-linux-gnu.so first seen with mtime 1713960062.0
File /usr/local/lib/python3.11/site-packages/transliterate/base.py first seen with mtime 1715522092.5859745
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1715522094.4559898
File /usr/local/lib/python3.11/logging/config.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/django/db/backends/signals.py first seen with mtime 1715522095.5159986
File /usr/local/lib/python3.11/site-packages/rest_framework/response.py first seen with mtime 1715522097.496015
File /usr/local/lib/python3.11/site-packages/django/core/handlers/wsgi.py first seen with mtime 1715522095.4859984
File /usr/local/lib/python3.11/copyreg.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1715522095.1659958
File /usr/local/lib/python3.11/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1715522095.4759984
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/query.py first seen with mtime 1715522095.5959992
File /usr/local/lib/python3.11/site-packages/django/templatetags/tz.py first seen with mtime 1715522095.656
File /usr/src/catsFandom/catsFandom/cat/serializers.py first seen with mtime 1715245006.5055888
File /usr/local/lib/python3.11/asyncio/exceptions.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/asyncio/unix_events.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1715522094.335989
File /usr/local/lib/python3.11/site-packages/django/core/checks/security/csrf.py first seen with mtime 1715522095.4759984
File /usr/local/lib/python3.11/enum.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/apps.py first seen with mtime 1715522094.1759875
File /usr/local/lib/python3.11/site-packages/djoser/signals.py first seen with mtime 1715522099.3860304
File /usr/local/lib/python3.11/site-packages/django/views/defaults.py first seen with mtime 1715522095.686
File /usr/local/lib/python3.11/site-packages/django/core/cache/utils.py first seen with mtime 1715522095.4659982
File /usr/local/lib/python3.11/site-packages/PIL/__init__.py first seen with mtime 1715522091.7259672
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/utils.py first seen with mtime 1715522094.9259937
File /usr/local/lib/python3.11/site-packages/django/urls/__init__.py first seen with mtime 1715522095.656
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1715522095.4659982
File /usr/local/lib/python3.11/lib-dynload/_asyncio.cpython-311-x86_64-linux-gnu.so first seen with mtime 1713960056.0
File /usr/local/lib/python3.11/zoneinfo/_tzpath.py first seen with mtime 1713960074.0
File /usr/local/lib/python3.11/urllib/parse.py first seen with mtime 1713960074.0
File /usr/local/lib/python3.11/site-packages/rest_framework/schemas/inspectors.py first seen with mtime 1715522097.5660155
File /usr/local/lib/python3.11/site-packages/rest_framework/negotiation.py first seen with mtime 1715522097.4860148
File /usr/local/lib/python3.11/site-packages/django/core/paginator.py first seen with mtime 1715522095.4659982
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/views/main.py first seen with mtime 1715522094.0459864
File /usr/local/lib/python3.11/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1715522097.6460161
File /usr/local/lib/python3.11/urllib/request.py first seen with mtime 1713960074.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/apps.py first seen with mtime 1715522093.6959836
File /usr/local/lib/python3.11/lib-dynload/array.cpython-311-x86_64-linux-gnu.so first seen with mtime 1713960054.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/actions.py first seen with mtime 1715522093.6959836
File /usr/local/lib/python3.11/site-packages/django/views/decorators/debug.py first seen with mtime 1715522095.686
File /usr/local/lib/python3.11/site-packages/charset_normalizer/utils.py first seen with mtime 1715522092.4759734
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/admin.py first seen with mtime 1715522094.1759875
File /usr/local/lib/python3.11/site-packages/djoser/conf.py first seen with mtime 1715522099.3760304
File /usr/local/lib/python3.11/site-packages/django/core/handlers/__init__.py first seen with mtime 1715522095.4859984
File /usr/local/lib/python3.11/site-packages/django/views/decorators/__init__.py first seen with mtime 1715522095.686
File /usr/local/lib/python3.11/site-packages/rest_framework/schemas/utils.py first seen with mtime 1715522097.5660155
File /usr/local/lib/python3.11/site-packages/sqlparse/utils.py first seen with mtime 1715522090.8959603
File /usr/local/lib/python3.11/pathlib.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/locale.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/urllib3/contrib/__init__.py first seen with mtime 1715522090.365956
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/decorators.py first seen with mtime 1715522093.6959836
File /usr/local/lib/python3.11/uuid.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/textwrap.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1715522095.4659982
File /usr/local/lib/python3.11/site-packages/urllib3/_collections.py first seen with mtime 1715522090.3459558
File /usr/local/lib/python3.11/site-packages/charset_normalizer/constant.py first seen with mtime 1715522092.4759734
File /usr/local/lib/python3.11/site-packages/django/core/checks/registry.py first seen with mtime 1715522095.4759984
File /usr/local/lib/python3.11/importlib/resources/abc.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/django/db/models/functions/__init__.py first seen with mtime 1715522095.5859993
File /usr/local/lib/python3.11/site-packages/psycopg/waiting.py first seen with mtime 1715522092.9259772
File /usr/local/lib/python3.11/site-packages/djoser/permissions.py first seen with mtime 1715522099.3860304
File /usr/local/lib/python3.11/collections/abc.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/django/template/exceptions.py first seen with mtime 1715522095.6459997
File /usr/local/lib/python3.11/site-packages/django/views/static.py first seen with mtime 1715522095.686
File /usr/local/lib/python3.11/site-packages/django/core/files/storage/handler.py first seen with mtime 1715522095.4859984
File /usr/local/lib/python3.11/email/mime/base.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/asyncio/queues.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/django/core/mail/message.py first seen with mtime 1715522095.4859984
File /usr/local/lib/python3.11/site-packages/django/core/exceptions.py first seen with mtime 1715522095.4659982
File /usr/local/lib/python3.11/site-packages/django/utils/deconstruct.py first seen with mtime 1715522095.666
File /usr/local/lib/python3.11/site-packages/PIL/ExifTags.py first seen with mtime 1715522091.7559676
File /usr/local/lib/python3.11/site-packages/charset_normalizer/legacy.py first seen with mtime 1715522092.4759734
File /usr/local/lib/python3.11/site-packages/django/utils/decorators.py first seen with mtime 1715522095.666
File /usr/local/lib/python3.11/site-packages/corsheaders/defaults.py first seen with mtime 1715522098.1560204
File /usr/local/lib/python3.11/site-packages/rest_framework/generics.py first seen with mtime 1715522097.4860148
File /usr/local/lib/python3.11/site-packages/django/forms/widgets.py first seen with mtime 1715522095.5959992
File /usr/local/lib/python3.11/socketserver.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/django/template/loaders/cached.py first seen with mtime 1715522095.6459997
File /usr/local/lib/python3.11/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1715522094.945994
File /usr/local/lib/python3.11/site-packages/asgiref/sync.py first seen with mtime 1715522092.5559742
File /usr/local/lib/python3.11/site-packages/django/db/migrations/serializer.py first seen with mtime 1715522095.555999
File /usr/local/lib/python3.11/site-packages/urllib3/fields.py first seen with mtime 1715522090.3559558
File /usr/local/lib/python3.11/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1715522090.375956
File /usr/local/lib/python3.11/site-packages/psycopg/pq/pq_ctypes.py first seen with mtime 1715522092.9259772
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/sites.py first seen with mtime 1715522093.6959836
File /usr/local/lib/python3.11/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1715522094.0459864
File /usr/local/lib/python3.11/site-packages/urllib3/util/timeout.py first seen with mtime 1715522090.375956
File /usr/local/lib/python3.11/site-packages/django/core/files/storage/__init__.py first seen with mtime 1715522095.4859984
File /usr/local/lib/python3.11/glob.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/charset_normalizer/version.py first seen with mtime 1715522092.4759734
File /usr/local/lib/python3.11/site-packages/django/core/signals.py first seen with mtime 1715522095.4659982
File /usr/local/lib/python3.11/wsgiref/handlers.py first seen with mtime 1713960074.0
File /usr/local/lib/python3.11/asyncio/subprocess.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/django/contrib/postgres/fields/hstore.py first seen with mtime 1715522094.935994
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1715522095.5859993
File /usr/local/lib/python3.11/quopri.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/django/db/models/constraints.py first seen with mtime 1715522095.565999
File /usr/local/lib/python3.11/site-packages/psycopg/types/multirange.py first seen with mtime 1715522092.9359772
File /usr/local/lib/python3.11/site-packages/django/core/signing.py first seen with mtime 1715522095.4659982
File /usr/local/lib/python3.11/site-packages/django/db/migrations/state.py first seen with mtime 1715522095.555999
File /usr/local/lib/python3.11/site-packages/psycopg/types/numeric.py first seen with mtime 1715522092.9359772
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1715522094.335989
File /usr/local/lib/python3.11/site-packages/requests/utils.py first seen with mtime 1715522092.7459757
File /usr/local/lib/python3.11/site-packages/sqlparse/formatter.py first seen with mtime 1715522090.8959603
File /usr/local/lib/python3.11/site-packages/django/apps/__init__.py first seen with mtime 1715522093.2859802
File /usr/local/lib/python3.11/string.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/files.py first seen with mtime 1715522095.5759993
File /usr/local/lib/python3.11/site-packages/psycopg/types/net.py first seen with mtime 1715522092.9359772
File /usr/local/lib/python3.11/site-packages/rest_framework/authtoken/__init__.py first seen with mtime 1715522097.506015
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/filters.py first seen with mtime 1715522093.6959836
File /usr/local/lib/python3.11/concurrent/futures/__init__.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/rest_framework/pagination.py first seen with mtime 1715522097.4860148
File /usr/local/lib/python3.11/site-packages/django/contrib/sites/__init__.py first seen with mtime 1715522095.325997
File /usr/local/lib/python3.11/site-packages/sqlparse/filters/output.py first seen with mtime 1715522090.9059606
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1715522094.0459864
File /usr/local/lib/python3.11/site-packages/django/db/models/functions/window.py first seen with mtime 1715522095.5859993
File /usr/local/lib/python3.11/site-packages/django/forms/utils.py first seen with mtime 1715522095.5959992
File /usr/local/lib/python3.11/site-packages/django/http/multipartparser.py first seen with mtime 1715522095.6259995
File /usr/local/lib/python3.11/email/_encoded_words.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1715522090.9059606
File /usr/local/lib/python3.11/zoneinfo/__init__.py first seen with mtime 1713960074.0
File /usr/local/lib/python3.11/json/decoder.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/__init__.py first seen with mtime 1715522095.5159986
File /usr/local/lib/python3.11/encodings/utf_8.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1715522090.8959603
File /usr/src/catsFandom/catsFandom/cat/views.py first seen with mtime 1715341489.0507014
File /usr/local/lib/python3.11/lib-dynload/_hashlib.cpython-311-x86_64-linux-gnu.so first seen with mtime 1713960061.0
File /usr/local/lib/python3.11/site-packages/rest_framework/validators.py first seen with mtime 1715522097.496015
File /usr/local/lib/python3.11/tempfile.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/django/core/checks/files.py first seen with mtime 1715522095.4759984
File /usr/local/lib/python3.11/email/encoders.py first seen with mtime 1713960073.0
File /usr/src/catsFandom/catsFandom/accounts/admin.py first seen with mtime 1715243588.127666
